#group,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,Metric_Area,_field,_measurement,facility,grouping,parent_grouping
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T17:54:36.233Z,Crane 1 Faulted,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T17:54:36.737Z,Crane Stopped,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T17:54:38.24Z,Crane 1 Faulted,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T17:54:38.74Z,Crane Stopped,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T18:12:05.113Z,Crane 1 Faulted,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T18:12:06.113Z,Crane Stopped,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T18:12:08.117Z,Crane Stopped,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T18:13:08.203Z,Crane Stopped,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T18:13:09.203Z,Crane Stopped,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T18:15:43.44Z,Crane Stopped,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T18:15:44.44Z,Crane Stopped,Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T18:27:23.637Z," Short-time load overhang/Forks not in centre, right side",Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,0,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T18:27:24.64Z," Short-time load overhang/Forks not in centre, right side",Mechatronics,description,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,1,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T17:54:36.233Z,ASRS Crane 1,Mechatronics,displaypath,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
,,1,2025-02-05T17:50:20.359458109Z,2025-02-05T19:50:20.359458109Z,2025-02-05T17:54:36.737Z,Crane1_Status Status,Mechatronics,displaypath,equipment_status,Gateway,ASRS_Crane_1,ASRS_System
